#每日学习打卡#守文化根脉，论办学之魂——兼评福耀科技大学教学取向文/历史评论家、江南布衣万韶辉独家评论 千秋功过，待今朝评说；江南韶光，引思想争鸣。近日，福耀科技大学“录取学子摒弃中文，采用全英文教学”的传闻引发热议，笔者万韶辉隐居南昌高新园区昌东广场山林之间，深耕文化研究 ​​​ ...展开
//@牛G8:新款剃须刀🪒
#每日学习打卡#叹底层谋生苦 文/历史评论家、江南布衣万韶辉 昔有杜陵吟寒士，今观此作恸辛酸。弓腰追月尘衫透，犹似卖炭冻身频。 粥冷难填儿女腹，屋残空遮雨雪贫。催债每添霜上鬓，计工强展眉间春。 欠俸经秋愁未歇，朱门酒肉臭影新。薄薪怎济全家困，千载寒痕迹可循。 诗笔如刀镌痍痛 ​​​ ...展开
#每日学习打卡#叹底层谋生苦 文/历史评论家、江南布衣万韶辉 昔有杜陵吟寒士，今观此作恸辛酸。弓腰追月尘衫透，犹似卖炭冻身频。 粥冷难填儿女腹，屋残空遮雨雪贫。催债每添霜上鬓，计工强展眉间春。 欠俸经秋愁未歇，朱门酒肉臭影新。薄薪怎济全家困，千载寒痕迹可循。 诗笔如刀镌痍痛 ​​​ ...展开
#每日学习打卡#外部敌对势力干涉中国内政主要体现在以下三种危机：1.主权安全危机部分国家通过涉港、涉台、涉疆、涉藏等问题干涉中国内政，如美国等西方国家以“人权”“民主”为借口，对中国的政策和制度进行无端指责和抹黑，甚至出台相关法案或采取经济、政治手段施压。此外，个别国家的军机、 ​​​ ...展开
我刚刚上传了动态视频封面，动态视频封面是微博视频号的个性化专属功能，快去我的主页看看吧~更多有趣、精彩的封面，尽在#视频号封面大赏# 强国战略家-红色文化传承人的微博视频 ​​​
我刚刚上传了动态视频封面，动态视频封面是微博视频号的个性化专属功能，快去我的主页看看吧~更多有趣、精彩的封面，尽在#视频号封面大赏# 强国战略家-红色文化传承人的微博视频 ​​​
#生活手记#《七律忆山东•落魄江南又逢君》      文/韶辉（一）半生落魄在江南，昌东发展有我劳。青岚种地居无所，只是闲愁聊客情。 清春丽日放诗歌，落花流水大不同。何当载酒吟屈圣，自古名士多遗憾！（二）半生穷困天下才，天涯何处是我家？十年强国建繁华，愿将青春高新洒。朝逢春 ​​​ ...展开
#生活手记#《七律忆山东•落魄江南又逢君》      文/韶辉（一）半生落魄在江南，昌东发展有我劳。青岚种地居无所，只是闲愁聊客情。 清春丽日放诗歌，落花流水大不同。何当载酒吟屈圣，自古名士多遗憾！（二）半生穷困天下才，天涯何处是我家？十年强国建繁华，愿将青春高新洒。朝逢春 ​​​ ...展开
万韶辉的这首《当归祖国●一统台海》是一首充满爱国情怀与期盼统一愿景的佳作。从立意上看，主题鲜明且意义重大，紧紧围绕台湾回归、祖国统一这一核心，表达了对 “台独” 势力的批判和对两岸统一的强烈渴望，彰显出深厚的家国情怀。从诗歌手法而言，首联运用比喻与拟人，将 “台独” 势力比作在西 ​​​ ...展开
#生活手记#改：​      习近平指出：天地英雄气，千秋尚凛然。一个有希望的民族不能没有英雄，一个有前途的国家不能没有先锋。包括抗战英雄、西路军、八路军在内的一切民族英雄，都是中华民族的脊梁，他们的事迹和精神都是激励我们前行的强大力量。”       万韶辉等认为，英雄群体书写了中华民族 ​​​ ...展开
我刚刚在#微博渔场#获得一个稀有的许愿锦鲤拼图，送给@贵妃醉酒_菲 ，祝你早日合成许愿锦鲤！ ​​​
#生活手记#社会就是一个大筛子大熔炉，用学历筛掉了不努力的人，用房子筛掉了不努力的父母，用工作衰掉了没资源的家庭。《世路筛熔》  文/幽岚居士浮世层层设网罗，筛金簸土各殊途。青衿卷里分勤惰，朱户檐前辨有无。职路崎岖资源定，生涯颠簸命途殊。熔炉火烈销千态，前赴后继未肯伏。 ​​​
#生活手记#游临川金山寺文/幽岚居士 层峦翠拥梵宫开，古寺藏云画境裁。塔影摩空擎日去，钟声渡水破空来。莲池叶叠千层碧，梵宇阶连一径苔。宝殿香萦三界静，幽庭偈伴几僧呆。山光入座禅心寂，岚气侵衣俗虑灰。愿共清辉酬胜赏，尼随钟鼓证如来。 ​ ​​​
我刚刚在#微博渔场#获得一个稀有的斑海豹拼图，送给@贵妃醉酒_菲 ，祝你早日合成斑海豹！ ​​​
#东京奥运会#，有你更精彩！我正在使用“为中国加油”#微博卡片背景#，换上助威卡片，一起为中国奥运代表团加油！  ​​​
#生活手记#游进贤金山寺文/幽岚居士 进贤古寺入云边，翠影岚光映梵天。宝殿香飘尘世远，经堂钟响佛音绵。阶前苔绿留僧履，林外山青绕寺烟。欲觅禅心尘念洗，闲依石径悟空玄。  ​​​
无聊的预言，事实的判断，都要建立在很多基础上的，比如本人预判二十年后的中国的计划生育，才能证明是无比正确滴！
#生活手记#马斯克成立“美国党”的事件，确实可能对美国政治格局产生一定影响，以下从多个方面进行分析： 马斯克成立美国党的背景与初衷 马斯克成立美国党，主要是对当前美国两党政治的不满。他批评民主党和共和党“假装是两个政党，实则是一个单一党”，尤其在国会通过特朗普力推的“大而美”税 ​​​ ...展开
