医学生超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解 ​​​ ...展开
医盟天下超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
健康有道超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
男性生殖健康科普超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷 ​​​ ...展开
身体健康超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
甲状腺超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解 ​​​ ...展开
饮食健康超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
健康小知识超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。 ​​​ ...展开
糖尿病超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解 ​​​ ...展开
男性健康小知识超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治 ​​​ ...展开
黄帝内经超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
营养知识超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
健康直播超话
衡山医院超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
养生超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解： ​​​ ...展开
健康伴我行超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。 ​​​ ...展开
武汉超话 钱老师，男、40岁，有病多年，久治不愈，现治疗如下：四诊：面色憔悴，少华，舌苔淡舌质红：头晕耳鸣，失眠健忘，腰漆酸软，神疲力乏，形体怯寒，过度肾捞：脉沉细无力。辩证：肝肾亏虚，气阴两虚。方药：人参附子熟地山药牡蛎汤配合三草皮汤。评语：此人有病久治不愈，众人都知是阳 ​​​ ...展开
健康养生保健超话柳林，男，36岁，有病多年，治疗如下：望：此人微胖，面色微黄，舌头淡胖，苔白。闻：此人声音低微，喜叹息。问：服用补肾不计其数，寸功未见。平素食少便溏，身体透支，快手。切：脉沉弱。辩证：奇经失和，脾湿不能捏精。治疗：益气健脾，调和奇经。方药：内黄籽，人参， ​​​ ...展开
健康医疗超话张某，30岁，有病两年，久治不愈，修养在家，现治疗如下：望：此人偏瘦，舌质淡，苔薄。闻：气短懒言。问：心悸气短，头晕目眩，倦体力乏，腰漆酸软，面白，唇甲色淡，手指甲无月牙，快手。切：脉细弱。辩证：肝肾亏虚，气血不足，引起身体各种病变。治疗：补肝肾，和气血。方 ​​​ ...展开
养生之道超话 钱老师，男、40岁，有病多年，久治不愈，现治疗如下：四诊：面色憔悴，少华，舌苔淡舌质红：头晕耳鸣，失眠健忘，腰漆酸软，神疲力乏，形体怯寒，过度肾捞：脉沉细无力。辩证：肝肾亏虚，气阴两虚。方药：人参附子熟地山药牡蛎汤配合三草皮汤。评语：此人有病久治不愈，众人都知 ​​​ ...展开
黄帝内经超话 阴阳杂谈一般肾阳虚对人的影响要比肾阴虚大，人体内阳主阴从，阴阳互根。肾阳虚和阴虚不是截然分开的，在临床上无论是肾阴虚，还是肾阳虚，如果虚损到一定程度往往阴损及阳、阳损及阴。因此肾阳虚时间长了会有肾阴虚症状，所以在补肾阳的时一定要兼补肾阴，做到阴中求阳；而在补肾阴 ​​​ ...展开
健康与享受 ​​​
7天还你自信 ​​​
